"timetodiagnose"	"Pathway"	"N"	"DE"	"P.DE"	"p.adjust"
"[0,2]"	"Autophagy - animal"	137	20	1.55547232762572e-05	0.00522638702082243
"[0,2]"	"Axon guidance"	181	23	3.65593023092011e-05	0.00614196278794578
"[0,2]"	"Renal cell carcinoma"	69	12	0.000147803134409424	0.0165539510538555
"[0,2]"	"Thyroid hormone signaling pathway"	119	16	0.000292300012202609	0.0245532010250191
"[0,2]"	"cGMP-PKG signaling pathway"	167	19	0.000715274012185298	0.0430117376918491
"[0,2]"	"Proximal tubule bicarbonate reclamation"	23	6	0.000768066744497305	0.0430117376918491
"[0,2]"	"Ubiquitin mediated proteolysis"	136	16	0.00129611378659907	0.0622134617567554
"[0,2]"	"Signaling pathways regulating pluripotency of stem cells"	140	16	0.00176165309767498	0.0739894301023494
"[0,2]"	"T cell receptor signaling pathway"	104	13	0.00209272302691436	0.0781283263381362
"[0,2]"	"Regulation of actin cytoskeleton"	213	21	0.00241708618399716	0.0812140957823045
"[0,2]"	"Long-term depression"	60	9	0.00289048743058846	0.0864159709588116
"[0,2]"	"Bile secretion"	72	10	0.00308628467710041	0.0864159709588116
"[0,2]"	"Ferroptosis"	40	7	0.00345733550222966	0.0893588252883973
"[0,2]"	"MAPK signaling pathway"	295	26	0.00378076538843732	0.0907383693224956
"[0,2]"	"mTOR signaling pathway"	153	16	0.00434034570268823	0.0972237437402164
"[0,2]"	"EGFR tyrosine kinase inhibitor resistance"	79	10	0.00606725631696278	0.121205894881128
"[0,2]"	"Long-term potentiation"	67	9	0.00613244111005709	0.121205894881128
"[0,2]"	"AMPK signaling pathway"	120	13	0.00724501922222282	0.13056105060433
"[0,2]"	"Renin secretion"	69	9	0.00744121386750516	0.13056105060433
"[0,2]"	"Insulin resistance"	108	12	0.00796646276552635	0.13056105060433
"[0,2]"	"Mineral absorption"	58	8	0.00816006566277063	0.13056105060433
"[0,2]"	"Aldosterone-regulated sodium reabsorption"	37	6	0.00974483127533449	0.148830150386927
"[0,2]"	"Focal adhesion"	199	18	0.011475684377924	0.167644780477499
"[0,2]"	"Pathways in cancer"	531	38	0.0172009894800728	0.24081385272102
"[0,2]"	"Th17 cell differentiation"	107	11	0.0186498745856856	0.250654314431615
"[0,2]"	"Autophagy - other"	32	5	0.0207892821793612	0.255747419616821
"[0,2]"	"PI3K-Akt signaling pathway"	354	27	0.0202113425815835	0.255747419616821
"[0,2]"	"Oxytocin signaling pathway"	153	14	0.0220661838263521	0.255747419616821
"[0,2]"	"Amphetamine addiction"	69	8	0.0220734380026423	0.255747419616821
"[0,2]"	"Adherens junction"	71	8	0.0257611854085749	0.288525276576039
"[0,2]"	"ErbB signaling pathway"	85	9	0.026792135570835	0.290392179090341
"[0,2]"	"Glutamatergic synapse"	114	11	0.0283826832008326	0.298018173608742
"[0,2]"	"Carbohydrate digestion and absorption"	47	6	0.0295702894233032	0.301079310491814
"[0,2]"	"Cellular senescence"	160	14	0.030950998383275	0.305868689905306
"[0,2]"	"Pancreatic secretion"	102	10	0.0324250818894206	0.311280786138438
"[0,2]"	"Gastric acid secretion"	75	8	0.0343829987927201	0.315549410303642
"[0,2]"	"PD-L1 expression and PD-1 checkpoint pathway in cancer"	89	9	0.0347480005393891	0.315549410303642
"[0,2]"	"Sphingolipid signaling pathway"	119	11	0.0372734037145434	0.329575359160173
"[0,2]"	"Protein processing in endoplasmic reticulum"	166	14	0.0404407819773441	0.348412890881734
"[0,2]"	"Various types of N-glycan biosynthesis"	39	5	0.0446986365882653	0.375468547341428
"[0,2]"	"Platelet activation"	124	11	0.0479534907272417	0.38689008808206
"[0,2]"	"Kaposi sarcoma-associated herpesvirus infection"	186	15	0.0483612610102575	0.38689008808206
"[0,2]"	"Bladder cancer"	41	5	0.0536611634467327	0.419305835304702
"[0,2]"	"Adipocytokine signaling pathway"	69	7	0.0579652040745817	0.442643376569533
"[0,2]"	"Fructose and mannose metabolism"	33	4	0.0823932269560117	0.459898102758861
"[0,2]"	"Synthesis and degradation of ketone bodies"	10	2	0.0873177511705554	0.459898102758861
"[0,2]"	"Inositol phosphate metabolism"	74	7	0.078391443853872	0.459898102758861
"[0,2]"	"One carbon pool by folate"	20	3	0.0767858031761208	0.459898102758861
"[0,2]"	"Ras signaling pathway"	232	17	0.0773074152939628	0.459898102758861
"[0,2]"	"FoxO signaling pathway"	131	11	0.0661411886393754	0.459898102758861
"[0,2]"	"Endocytosis"	249	18	0.0780867175245553	0.459898102758861
"[0,2]"	"Longevity regulating pathway"	89	8	0.0791340226789474	0.459898102758861
"[0,2]"	"Vascular smooth muscle contraction"	132	11	0.0690601730352402	0.459898102758861
"[0,2]"	"VEGF signaling pathway"	59	6	0.0754825372804379	0.459898102758861
"[0,2]"	"Tight junction"	169	13	0.0845345520948326	0.459898102758861
"[0,2]"	"Gap junction"	88	8	0.0751442678798862	0.459898102758861
"[0,2]"	"C-type lectin receptor signaling pathway"	104	9	0.0785418988054555	0.459898102758861
"[0,2]"	"Neurotrophin signaling pathway"	119	10	0.0771091686838108	0.459898102758861
"[0,2]"	"Parathyroid hormone synthesis, secretion and action"	106	9	0.0861566965243958	0.459898102758861
"[0,2]"	"Salivary secretion"	90	8	0.0832479319404216	0.459898102758861
"[0,2]"	"Yersinia infection"	120	10	0.0805498314878422	0.459898102758861
"[0,2]"	"Pancreatic cancer"	76	7	0.0875996386207353	0.459898102758861
"[0,2]"	"Glioma"	75	7	0.0829217249631081	0.459898102758861
"[0,2]"	"Melanoma"	72	7	0.0697756626270294	0.459898102758861
"[0,2]"	"Cysteine and methionine metabolism"	49	5	0.0990930807301797	0.482540219207832
"[0,2]"	"Terpenoid backbone biosynthesis"	22	3	0.0964378759317475	0.482540219207832
"[0,2]"	"Cell cycle"	124	10	0.0952455677960007	0.482540219207832
"[0,2]"	"GnRH signaling pathway"	93	8	0.0963319859375673	0.482540219207832
"[0,2]"	"Cocaine addiction"	49	5	0.0990930807301797	0.482540219207832
"[0,2]"	"IL-17 signaling pathway"	94	8	0.100939162758846	0.484507981242461
"[0,2]"	"N-Glycan biosynthesis"	50	5	0.105812434247416	0.489075935582595
"[0,2]"	"Protein export"	23	3	0.106953438509579	0.489075935582595
"[0,2]"	"Rap1 signaling pathway"	210	15	0.109168735621115	0.489075935582595
"[0,2]"	"Mitophagy - animal"	65	6	0.108262270914269	0.489075935582595
"[0,2]"	"Human cytomegalovirus infection"	225	16	0.103406268072599	0.489075935582595
"[0,2]"	"Amyotrophic lateral sclerosis (ALS)"	51	5	0.112750063157474	0.498444435465479
"[0,2]"	"Human immunodeficiency virus 1 infection"	212	15	0.115710315375915	0.498444435465479
"[0,2]"	"Prostate cancer"	97	8	0.115487270737737	0.498444435465479
"[0,2]"	"B cell receptor signaling pathway"	82	7	0.118711243151725	0.504898451885817
"[0,2]"	"Aldosterone synthesis and secretion"	98	8	0.120575286514806	0.506416203362186
"[0,2]"	"Phosphatidylinositol signaling system"	99	8	0.125780508209012	0.509036612522867
"[0,2]"	"Dopaminergic synapse"	131	10	0.124528361132044	0.509036612522867
"[0,2]"	"Endocrine and other factor-regulated calcium reabsorption"	53	5	0.127259153130717	0.509036612522867
"[0,2]"	"Breast cancer"	147	11	0.122745009584959	0.509036612522867
"[0,2]"	"Central carbon metabolism in cancer"	69	6	0.133574762043388	0.528013177018569
"[0,2]"	"Pathogenic Escherichia coli infection"	201	14	0.137166218152971	0.535905224411607
"[0,2]"	"Regulation of lipolysis in adipocytes"	55	5	0.142574581734077	0.538259095085953
"[0,2]"	"Colorectal cancer"	86	7	0.142233931920405	0.538259095085953
"[0,2]"	"Hepatocellular carcinoma"	168	12	0.141042986559726	0.538259095085953
"[0,2]"	"Homologous recombination"	41	4	0.150196785428432	0.539818727018899
"[0,2]"	"p53 signaling pathway"	72	6	0.1542339220054	0.539818727018899
"[0,2]"	"Apelin signaling pathway"	137	10	0.153119402265449	0.539818727018899
"[0,2]"	"Hippo signaling pathway"	154	11	0.154044555684872	0.539818727018899
"[0,2]"	"Insulin signaling pathway"	137	10	0.153119402265449	0.539818727018899
"[0,2]"	"Growth hormone synthesis, secretion and action"	119	9	0.145860827220633	0.539818727018899
"[0,2]"	"MicroRNAs in cancer"	310	20	0.1528499454599	0.539818727018899
"[0,2]"	"Fatty acid metabolism"	57	5	0.158645182344922	0.544536758526487
"[0,2]"	"Cushing syndrome"	155	11	0.158823221236892	0.544536758526487
"[0,2]"	"Butanoate metabolism"	28	3	0.165317937566549	0.555608381823634
"[0,2]"	"Glucagon signaling pathway"	106	8	0.16535963744751	0.555608381823634
"[0,2]"	"Thyroid hormone synthesis"	74	6	0.168744106179705	0.561366531449316
"[0,2]"	"Glycosphingolipid biosynthesis - ganglio series"	15	2	0.173165640367489	0.570427991798788
"[0,2]"	"Biosynthesis of amino acids"	75	6	0.17620692193767	0.574810929816089
"[0,2]"	"HIF-1 signaling pathway"	109	8	0.183895193858672	0.577465281649661
"[0,2]"	"Wnt signaling pathway"	160	11	0.183805294092522	0.577465281649661
"[0,2]"	"Th1 and Th2 cell differentiation"	92	7	0.181312332397724	0.577465281649661
"[0,2]"	"Small cell lung cancer"	92	7	0.181312332397724	0.577465281649661
"[0,2]"	"Lysine degradation"	61	5	0.1928257588745	0.590749040661544
"[0,2]"	"Mucin type O-glycan biosynthesis"	31	3	0.203949073561723	0.590749040661544
"[0,2]"	"cAMP signaling pathway"	216	14	0.201100245037689	0.590749040661544
"[0,2]"	"Oocyte meiosis"	128	9	0.19676988866361	0.590749040661544
"[0,2]"	"Longevity regulating pathway - multiple species"	62	5	0.201751830248494	0.590749040661544
"[0,2]"	"TGF-beta signaling pathway"	94	7	0.195252684722422	0.590749040661544
"[0,2]"	"Circadian rhythm"	31	3	0.203949073561723	0.590749040661544
"[0,2]"	"Type II diabetes mellitus"	46	4	0.200531550945991	0.590749040661544
"[0,2]"	"Protein digestion and absorption"	95	7	0.202378733223216	0.590749040661544
"[0,2]"	"Purine metabolism"	130	9	0.209006863180652	0.599099572167623
"[0,2]"	"Selenocompound metabolism"	17	2	0.210398064035058	0.599099572167623
"[0,2]"	"Phospholipase D signaling pathway"	148	10	0.213105989768149	0.6001120074418
"[0,2]"	"Viral carcinogenesis"	201	13	0.2143257169435	0.6001120074418
"[0,2]"	"Circadian entrainment"	97	7	0.216923921153361	0.602367252128341
"[0,2]"	"Valine, leucine and isoleucine degradation"	48	4	0.221933210081698	0.603013433130114
"[0,2]"	"Endocrine resistance"	98	7	0.224335354587096	0.603013433130114
"[0,2]"	"Adrenergic signaling in cardiomyocytes"	149	10	0.218991645359558	0.603013433130114
"[0,2]"	"Choline metabolism in cancer"	98	7	0.224335354587096	0.603013433130114
"[0,2]"	"Fatty acid biosynthesis"	18	2	0.229304836773026	0.606664765005801
"[0,2]"	"Phenylalanine, tyrosine and tryptophan biosynthesis"	5	1	0.228014859999358	0.606664765005801
"[0,2]"	"Hedgehog signaling pathway"	50	4	0.243899280381444	0.625573726779887
"[0,2]"	"Taste transduction"	83	6	0.240232862618697	0.625573726779887
"[0,2]"	"AGE-RAGE signaling pathway in diabetic complications"	100	7	0.239416118613536	0.625573726779887
"[0,2]"	"Cholesterol metabolism"	50	4	0.243899280381444	0.625573726779887
"[0,2]"	"Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate"	20	2	0.267376030573541	0.66638582436462
"[0,2]"	"Vitamin B6 metabolism"	6	1	0.266969578808524	0.66638582436462
"[0,2]"	"Calcium signaling pathway"	193	12	0.267744304432213	0.66638582436462
"[0,2]"	"Insulin secretion"	86	6	0.265869821557065	0.66638582436462
"[0,2]"	"Alanine, aspartate and glutamate metabolism"	36	3	0.27200343141143	0.667103306235332
"[0,2]"	"Starch and sucrose metabolism"	36	3	0.27200343141143	0.667103306235332
"[0,2]"	"African trypanosomiasis"	37	3	0.285940541893496	0.696203058523294
"[0,2]"	"Platinum drug resistance"	73	5	0.307175636443137	0.742525279459669
"[0,2]"	"Pyrimidine metabolism"	57	4	0.323726894843825	0.772872498381423
"[0,2]"	"Mismatch repair"	23	2	0.324330423427919	0.772872498381423
"[0,2]"	"Glycine, serine and threonine metabolism"	40	3	0.328002151712841	0.776117767433202
"[0,2]"	"Glycosaminoglycan biosynthesis - heparan sulfate / heparin"	24	2	0.343097518839609	0.784222900204821
"[0,2]"	"Riboflavin metabolism"	8	1	0.33909448203612	0.784222900204821
"[0,2]"	"PPAR signaling pathway"	76	5	0.337382313274217	0.784222900204821
"[0,2]"	"TNF signaling pathway"	112	7	0.335385537024779	0.784222900204821
"[0,2]"	"Fat digestion and absorption"	41	3	0.342039417472137	0.784222900204821
"[0,2]"	"Serotonergic synapse"	115	7	0.360312050482338	0.812515764846078
"[0,2]"	"Viral myocarditis"	60	4	0.358608800095232	0.812515764846078
"[0,2]"	"RNA degradation"	79	5	0.367815575431991	0.82390688896766
"[0,2]"	"Apoptosis"	136	8	0.379337375385546	0.838535250852259
"[0,2]"	"Salmonella infection"	80	5	0.377976536872881	0.838535250852259
"[0,2]"	"Fatty acid degradation"	44	3	0.383948215516407	0.84318039485956
"[0,2]"	"Ascorbate and aldarate metabolism"	27	2	0.398262179546984	0.845264957756919
"[0,2]"	"Fatty acid elongation"	27	2	0.398262179546984	0.845264957756919
"[0,2]"	"Biosynthesis of unsaturated fatty acids"	27	2	0.398262179546984	0.845264957756919
"[0,2]"	"ABC transporters"	45	3	0.397796250068994	0.845264957756919
"[0,2]"	"Estrogen signaling pathway"	138	8	0.394880586760085	0.845264957756919
"[0,2]"	"Melanogenesis"	101	6	0.400842187967025	0.845264957756919
"[0,2]"	"GnRH secretion"	64	4	0.405022792258524	0.845264957756919
"[0,2]"	"Fluid shear stress and atherosclerosis"	139	8	0.402659010722861	0.845264957756919
"[0,2]"	"Chagas disease (American trypanosomiasis)"	102	6	0.409968967817194	0.850306007324551
"[0,2]"	"Metabolic pathways"	1487	77	0.416582679425018	0.853486465163452
"[0,2]"	"Cortisol synthesis and secretion"	65	4	0.416544418693192	0.853486465163452
"[0,2]"	"Complement and coagulation cascades"	85	5	0.428601876235732	0.867531508525338
"[0,2]"	"Human T-cell leukemia virus 1 infection"	219	12	0.426062793184593	0.867531508525338
"[0,2]"	"Hepatitis B"	162	9	0.431850620649013	0.868873105018373
"[0,2]"	"Amino sugar and nucleotide sugar metabolism"	48	3	0.438775433380296	0.872358258081535
"[0,2]"	"Cardiac muscle contraction"	86	5	0.438647064796144	0.872358258081535
"[0,2]"	"Glyoxylate and dicarboxylate metabolism"	30	2	0.451184250895638	0.891752401770203
"[0,2]"	"Proteoglycans in cancer"	204	11	0.454176287285937	0.892416564491665
"[0,2]"	"Galactose metabolism"	31	2	0.468234952780736	0.894865965406763
"[0,2]"	"Antifolate resistance"	31	2	0.468234952780736	0.894865965406763
"[0,2]"	"Osteoclast differentiation"	128	7	0.468739315213066	0.894865965406763
"[0,2]"	"GABAergic synapse"	89	5	0.468518624177285	0.894865965406763
"[0,2]"	"Transcriptional misregulation in cancer"	186	10	0.464287243081815	0.894865965406763
"[0,2]"	"Relaxin signaling pathway"	129	7	0.476963119818906	0.902990941122033
"[0,2]"	"Hypertrophic cardiomyopathy (HCM)"	90	5	0.478370200951553	0.902990941122033
"[0,2]"	"Non-homologous end-joining"	13	1	0.48992759453005	0.909478849514347
"[0,2]"	"Apoptosis - multiple species"	32	2	0.484966480028597	0.909478849514347
"[0,2]"	"Morphine addiction"	91	5	0.488160688519121	0.909478849514347
"[0,2]"	"Leukocyte transendothelial migration"	112	6	0.499831605730299	0.917723603963828
"[0,2]"	"Cholinergic synapse"	112	6	0.499831605730299	0.917723603963828
"[0,2]"	"Bacterial invasion of epithelial cells"	73	4	0.506255821690595	0.924467152652392
"[0,2]"	"Pentose and glucuronate interconversions"	34	2	0.517429066302119	0.92971211913108
"[0,2]"	"Fanconi anemia pathway"	54	3	0.517162078501875	0.92971211913108
"[0,2]"	"SNARE interactions in vesicular transport"	34	2	0.517429066302119	0.92971211913108
"[0,2]"	"Hepatitis C"	155	8	0.525261312582997	0.938764899084506
"[0,2]"	"Glutathione metabolism"	56	3	0.541968289121839	0.940769304013321
"[0,2]"	"Glycerophospholipid metabolism"	97	5	0.545374489326834	0.940769304013321
"[0,2]"	"Carbon metabolism"	117	6	0.543020814804214	0.940769304013321
"[0,2]"	"DNA replication"	36	2	0.548504497658642	0.940769304013321
"[0,2]"	"Pertussis"	76	4	0.538326472095495	0.940769304013321
"[0,2]"	"Leishmaniasis"	77	4	0.548782094007771	0.940769304013321
"[0,2]"	"Chronic myeloid leukemia"	76	4	0.538326472095495	0.940769304013321
"[0,2]"	"Arrhythmogenic right ventricular cardiomyopathy (ARVC)"	77	4	0.548782094007771	0.940769304013321
"[0,2]"	"Nicotinate and nicotinamide metabolism"	37	2	0.563508152273794	0.950921610625342
"[0,2]"	"Progesterone-mediated oocyte maturation"	99	5	0.563770079040415	0.950921610625342
"[0,2]"	"Endometrial cancer"	58	3	0.56602476822937	0.950921610625342
"[0,2]"	"Thyroid cancer"	37	2	0.563508152273794	0.950921610625342
"[0,2]"	"Inflammatory mediator regulation of TRP channels"	100	5	0.572825996680909	0.957559875048684
"[0,2]"	"Phenylalanine metabolism"	17	1	0.585453468097757	0.969026429954909
"[0,2]"	"Nitrogen metabolism"	17	1	0.585453468097757	0.969026429954909
"[0,2]"	"NF-kappa B signaling pathway"	102	5	0.590639905218137	0.972818667418108
"[0,2]"	"Human papillomavirus infection"	330	16	0.602699543280555	0.987839251425691
"[0,2]"	"2-Oxocarboxylic acid metabolism"	18	1	0.606403387587448	0.988155099318935
"[0,2]"	"Peroxisome"	83	4	0.608774123687558	0.988155099318935
"[0,2]"	"Glycolysis / Gluconeogenesis"	68	2	0.864457344228102	1
"[0,2]"	"Citrate cycle (TCA cycle)"	30	0	1	1
"[0,2]"	"Pentose phosphate pathway"	30	1	0.788865068680202	1
"[0,2]"	"Steroid biosynthesis"	19	1	0.626297075351539	1
"[0,2]"	"Primary bile acid biosynthesis"	17	0	1	1
"[0,2]"	"Ubiquinone and other terpenoid-quinone biosynthesis"	11	0	1	1
"[0,2]"	"Steroid hormone biosynthesis"	60	2	0.813393707404732	1
"[0,2]"	"Oxidative phosphorylation"	133	1	0.999033165615351	1
"[0,2]"	"Arginine biosynthesis"	21	1	0.663125591101769	1
"[0,2]"	"Caffeine metabolism"	5	0	1	1
"[0,2]"	"Valine, leucine and isoleucine biosynthesis"	4	0	1	1
"[0,2]"	"Arginine and proline metabolism"	50	2	0.725974202162531	1
"[0,2]"	"Histidine metabolism"	23	0	1	1
"[0,2]"	"Tyrosine metabolism"	36	1	0.845418925832161	1
"[0,2]"	"Tryptophan metabolism"	42	0	1	1
"[0,2]"	"beta-Alanine metabolism"	31	0	1	1
"[0,2]"	"Taurine and hypotaurine metabolism"	11	0	1	1
"[0,2]"	"Phosphonate and phosphinate metabolism"	6	0	1	1
"[0,2]"	"D-Glutamine and D-glutamate metabolism"	5	0	1	1
"[0,2]"	"D-Arginine and D-ornithine metabolism"	1	0	1	1
"[0,2]"	"Other glycan degradation"	18	0	1	1
"[0,2]"	"Other types of O-glycan biosynthesis"	23	0	1	1
"[0,2]"	"Mannose type O-glycan biosynthesis"	23	1	0.696332823455636	1
"[0,2]"	"Neomycin, kanamycin and gentamicin biosynthesis"	5	0	1	1
"[0,2]"	"Glycosaminoglycan degradation"	19	0	1	1
"[0,2]"	"Glycosaminoglycan biosynthesis - keratan sulfate"	14	0	1	1
"[0,2]"	"Glycerolipid metabolism"	61	0	1	1
"[0,2]"	"Glycosylphosphatidylinositol (GPI)-anchor biosynthesis"	25	0	1	1
"[0,2]"	"Ether lipid metabolism"	47	1	0.912774881254136	1
"[0,2]"	"Arachidonic acid metabolism"	63	1	0.96210956454873	1
"[0,2]"	"Linoleic acid metabolism"	29	0	1	1
"[0,2]"	"alpha-Linolenic acid metabolism"	25	0	1	1
"[0,2]"	"Sphingolipid metabolism"	47	2	0.693721684296849	1
"[0,2]"	"Glycosphingolipid biosynthesis - lacto and neolacto series"	27	1	0.753269743236079	1
"[0,2]"	"Glycosphingolipid biosynthesis - globo and isoglobo series"	15	0	1	1
"[0,2]"	"Pyruvate metabolism"	39	0	1	1
"[0,2]"	"Propanoate metabolism"	34	1	0.828484789241177	1
"[0,2]"	"Thiamine metabolism"	16	0	1	1
"[0,2]"	"Pantothenate and CoA biosynthesis"	19	0	1	1
"[0,2]"	"Biotin metabolism"	3	0	1	1
"[0,2]"	"Lipoic acid metabolism"	4	0	1	1
"[0,2]"	"Folate biosynthesis"	26	1	0.740121314951298	1
"[0,2]"	"Retinol metabolism"	67	1	0.969247281475668	1
"[0,2]"	"Porphyrin and chlorophyll metabolism"	42	1	0.886851994159923	1
"[0,2]"	"Sulfur metabolism"	10	0	1	1
"[0,2]"	"Aminoacyl-tRNA biosynthesis"	66	2	0.853046462108765	1
"[0,2]"	"Metabolism of xenobiotics by cytochrome P450"	76	2	0.902424960579631	1
"[0,2]"	"Drug metabolism - cytochrome P450"	72	1	0.97631303932044	1
"[0,2]"	"Drug metabolism - other enzymes"	79	3	0.768518365271808	1
"[0,2]"	"Ribosome biogenesis in eukaryotes"	105	2	0.971979296218985	1
"[0,2]"	"Ribosome"	153	0	1	1
"[0,2]"	"RNA transport"	165	7	0.733673632865757	1
"[0,2]"	"mRNA surveillance pathway"	91	4	0.680715469343386	1
"[0,2]"	"RNA polymerase"	31	1	0.799552739210184	1
"[0,2]"	"Basal transcription factors"	45	2	0.670525012833361	1
"[0,2]"	"Spliceosome"	135	5	0.818242649006582	1
"[0,2]"	"Proteasome"	45	1	0.903205088516016	1
"[0,2]"	"Base excision repair"	33	1	0.819336091507675	1
"[0,2]"	"Nucleotide excision repair"	47	2	0.693721684296849	1
